Gouvernorat,Etablissement,Filière,Code_Filiere,Section_Bac,Score_2022,Score_2023,Score_2024,code_etablissement,inscrits_2021,inscrits_2022,inscrits_2023
Gabès,ISIG Gabès,Licence Informatique,1201,M,1.75,1.8,1.88,120,1266.0,1423.0,1423.0
Gabès,ISIG Gabès,Licence Informatique,1201,I,1.6,1.65,1.72,120,1266.0,1423.0,1423.0
Gabès,ISIG Gabès,Licence Informatique de Gestion,1202,E,1.5,1.55,1.62,120,1266.0,1423.0,1423.0
Gabès,ENIG,Cycle Ingénieur Génie Chimique,1203,S,2.3,2.35,2.42,120,1266.0,1423.0,1423.0
Gabès,ENIG,Cycle Ingénieur Génie Chimique,1203,M,2.35,2.4,2.48,120,1266.0,1423.0,1423.0
Gabès,ENIG,Cycle Ingénieur Génie Civil,1204,T,2.15,2.2,2.28,120,1266.0,1423.0,1423.0
Gabès,ENIG,Cycle Ingénieur Génie Civil,1204,M,2.25,2.3,2.38,120,1266.0,1423.0,1423.0
Gabès,Faculté des Sciences de Gabès,Licence Physique,1205,S,1.5,1.55,1.62,120,1266.0,1423.0,1423.0
Gabès,Faculté des Sciences de Gabès,Licence Chimie,1206,S,1.45,1.5,1.58,120,1266.0,1423.0,1423.0
Gabès,Faculté des Sciences de Gabès,Licence Biologie,1207,S,1.55,1.6,1.68,120,1266.0,1423.0,1423.0
Gabès,ISET Gabès,Licence Appliquée Génie Mécanique,1208,T,1.4,1.45,1.52,120,1266.0,1423.0,1423.0
Gabès,ISET Gabès,Licence Appliquée Informatique,1209,I,1.35,1.4,1.48,120,1266.0,1423.0,1423.0
Médenine,ISI Médenine,Licence Informatique,1701,M,1.55,1.6,1.65,170,1266.0,1423.0,1423.0
Médenine,ISI Médenine,Licence Informatique,1701,I,1.4,1.45,1.52,170,1266.0,1423.0,1423.0
Médenine,ISI Médenine,Licence Mathématiques,1702M,M,1.6,1.65,1.72,170,1266.0,1423.0,1423.0
Médenine,IRA Médenine,Licence Sciences de l'Environnement,1703M,S,1.35,1.4,1.48,170,1266.0,1423.0,1423.0
Médenine,ISET Médenine,Licence Appliquée Informatique,1704M,M,1.4,1.45,1.52,170,1266.0,1423.0,1423.0
Médenine,ISET Médenine,Licence Appliquée Informatique,1704M,I,1.25,1.3,1.38,170,1266.0,1423.0,1423.0
Médenine,ISET Djerba,Licence Informatique Multimédia,1705M,I,1.5,1.55,1.62,170,1266.0,1423.0,1423.0
Médenine,ISET Djerba,Licence Tourisme,1706M,E,1.3,1.35,1.42,170,1266.0,1423.0,1423.0
Tataouine,ISET Tataouine,Licence Appliquée Informatique,2501,M,1.15,1.2,1.28,250,1266.0,1423.0,1423.0
Tataouine,ISET Tataouine,Licence Appliquée Informatique,2501,I,1.0,1.05,1.12,250,1266.0,1423.0,1423.0
Tataouine,ISET Tataouine,Licence Génie Électrique,2502,T,1.05,1.1,1.18,250,1266.0,1423.0,1423.0
Tataouine,ISL Tataouine,Licence Droit,2503,L,0.95,1.0,1.08,250,1266.0,1423.0,1423.0
Gafsa,ISG Gafsa,Licence Gestion,1401,E,1.35,1.4,1.48,140,1266.0,1423.0,1423.0
Gafsa,ISG Gafsa,Licence Comptabilité,1402,E,1.38,1.42,1.5,140,1266.0,1423.0,1423.0
Gafsa,ISG Gafsa,Licence Info de Gestion,1403,E,1.42,1.48,1.55,140,1266.0,1423.0,1423.0
Gafsa,ISG Gafsa,Licence Info de Gestion,1403,M,1.55,1.6,1.68,140,1266.0,1423.0,1423.0
Gafsa,Faculté des Sciences de Gafsa,Licence Informatique,1404,M,1.5,1.55,1.62,140,1266.0,1423.0,1423.0
Gafsa,Faculté des Sciences de Gafsa,Licence Informatique,1404,I,1.35,1.4,1.48,140,1266.0,1423.0,1423.0
Gafsa,Faculté des Sciences de Gafsa,Licence Mathématiques,1405,M,1.55,1.6,1.68,140,1266.0,1423.0,1423.0
Gafsa,Faculté des Sciences de Gafsa,Licence Physique,1406,S,1.3,1.35,1.42,140,1266.0,1423.0,1423.0
Gafsa,ISET Gafsa,Licence Appliquée Génie Minier,1407,T,1.25,1.3,1.38,140,1266.0,1423.0,1423.0
Gafsa,ISET Gafsa,Licence Appliquée Informatique,1408,I,1.2,1.25,1.32,140,1266.0,1423.0,1423.0
Tozeur,ISLT Tozeur,Licence Langues,1801,L,1.15,1.2,1.28,180,1266.0,1423.0,1423.0
Tozeur,ISLT Tozeur,Licence Langue Anglaise,1802,L,1.2,1.25,1.32,180,1266.0,1423.0,1423.0
Tozeur,ISLT Tozeur,Licence Traduction,1803,L,1.25,1.3,1.38,180,1266.0,1423.0,1423.0
Tozeur,ISET Tozeur,Licence Appliquée Informatique,1804,M,1.28,1.32,1.4,180,1266.0,1423.0,1423.0
Tozeur,ISET Tozeur,Licence Appliquée Informatique,1804,I,1.12,1.18,1.25,180,1266.0,1423.0,1423.0
Tozeur,ISET Tozeur,Licence Tourisme et Hôtellerie,1805,E,1.1,1.15,1.22,180,1266.0,1423.0,1423.0
Kébili,ISET Kébili,Licence Appliquée Informatique,2601,M,1.1,1.15,1.22,260,1266.0,1423.0,1423.0
Kébili,ISET Kébili,Licence Appliquée Informatique,2601,I,0.95,1.0,1.08,260,1266.0,1423.0,1423.0
Kébili,ISET Kébili,Licence Génie Électrique,2602,T,1.0,1.05,1.12,260,1266.0,1423.0,1423.0
Kébili,ISET Kébili,Licence Énergies Renouvelables,2603,T,1.05,1.1,1.18,260,1266.0,1423.0,1423.0
Kébili,ISL Kébili,Licence Droit,2604,L,0.9,0.95,1.02,260,1266.0,1423.0,1423.0
